,AClass,BClass,ID,Name
map00930,Metabolism,Xenobiotics biodegradation and metabolism,map00930,Caprolactam degradation
map00253,Metabolism,Metabolism of terpenoids and polyketides,map00253,Tetracycline biosynthesis
map04012,Environmental Information Processing,Signal transduction,map04012,ErbB signaling pathway
map04742,Organismal Systems,Sensory system,map04742,Taste transduction
map05322,Human Diseases,Immune disease,map05322,Systemic lupus erythematosus
map04657,Organismal Systems,Immune system,map04657,IL-17 signaling pathway
map04151,Environmental Information Processing,Signal transduction,map04151,PI3K-Akt signaling pathway
map04931,Human Diseases,Endocrine and metabolic disease,map04931,Insulin resistance
map04914,Organismal Systems,Endocrine system,map04914,Progesterone-mediated oocyte maturation
map05332,Human Diseases,Immune disease,map05332,Graft-versus-host disease
map04350,Environmental Information Processing,Signal transduction,map04350,TGF-beta signaling pathway
map04270,Organismal Systems,Circulatory system,map04270,Vascular smooth muscle contraction
map00196,Metabolism,Energy metabolism,map00196,Photosynthesis - antenna proteins
map04614,Organismal Systems,Endocrine system,map04614,Renin-angiotensin system
map04068,Environmental Information Processing,Signal transduction,map04068,FoxO signaling pathway
map04120,Genetic Information Processing,"Folding, sorting and degradation",map04120,Ubiquitin mediated proteolysis
map04745,Organismal Systems,Sensory system,map04745,Phototransduction - fly
map04130,Genetic Information Processing,"Folding, sorting and degradation",map04130,SNARE interactions in vesicular transport
map03440,Genetic Information Processing,Replication and repair,map03440,Homologous recombination
map00564,Metabolism,Lipid metabolism,map00564,Glycerophospholipid metabolism
map04750,Organismal Systems,Sensory system,map04750,Inflammatory mediator regulation of TRP channels
map05219,Human Diseases,Cancer: specific types,map05219,Bladder cancer
map00909,Metabolism,Metabolism of terpenoids and polyketides,map00909,Sesquiterpenoid and triterpenoid biosynthesis
map01210,Metabolism,Global and overview maps,map01210,2-Oxocarboxylic acid metabolism
map01503,Human Diseases,Drug resistance: antimicrobial,map01503,Cationic antimicrobial peptide (CAMP) resistance
map04216,Cellular Processes,Cell growth and death,map04216,Ferroptosis
map04933,Human Diseases,Endocrine and metabolic disease,map04933,AGE-RAGE signaling pathway in diabetic complications
map04979,Organismal Systems,Digestive system,map04979,Cholesterol metabolism
map04971,Organismal Systems,Digestive system,map04971,Gastric acid secretion
map04720,Organismal Systems,Nervous system,map04720,Long-term potentiation
map00300,Metabolism,Amino acid metabolism,map00300,Lysine biosynthesis
map00642,Metabolism,Xenobiotics biodegradation and metabolism,map00642,Ethylbenzene degradation
map01220,Metabolism,Global and overview maps,map01220,Degradation of aromatic compounds
map04740,Organismal Systems,Sensory system,map04740,Olfactory transduction
map04713,Organismal Systems,Environmental adaptation,map04713,Circadian entrainment
map00281,Metabolism,Metabolism of terpenoids and polyketides,map00281,Geraniol degradation
map05160,Human Diseases,Infectious disease: viral,map05160,Hepatitis C
map04310,Environmental Information Processing,Signal transduction,map04310,Wnt signaling pathway
map00901,Metabolism,Biosynthesis of other secondary metabolites,map00901,Indole alkaloid biosynthesis
map04672,Organismal Systems,Immune system,map04672,Intestinal immune network for IgA production
map04210,Cellular Processes,Cell growth and death,map04210,Apoptosis
map00061,Metabolism,Lipid metabolism,map00061,Fatty acid biosynthesis
map00562,Metabolism,Carbohydrate metabolism,map00562,Inositol phosphate metabolism
map00600,Metabolism,Lipid metabolism,map00600,Sphingolipid metabolism
map00030,Metabolism,Carbohydrate metabolism,map00030,Pentose phosphate pathway
map04722,Organismal Systems,Nervous system,map04722,Neurotrophin signaling pathway
map00966,Metabolism,Biosynthesis of other secondary metabolites,map00966,Glucosinolate biosynthesis
map00052,Metabolism,Carbohydrate metabolism,map00052,Galactose metabolism
map00511,Metabolism,Glycan biosynthesis and metabolism,map00511,Other glycan degradation
map00270,Metabolism,Amino acid metabolism,map00270,Cysteine and methionine metabolism
map01059,Metabolism,Metabolism of terpenoids and polyketides,map01059,Biosynthesis of enediyne antibiotics
map00522,Metabolism,Metabolism of terpenoids and polyketides,map00522,"Biosynthesis of 12-, 14- and 16-membered macrolides"
map04070,Environmental Information Processing,Signal transduction,map04070,Phosphatidylinositol signaling system
map00981,Metabolism,Metabolism of terpenoids and polyketides,map00981,Insect hormone biosynthesis
map05212,Human Diseases,Cancer: specific types,map05212,Pancreatic cancer
map04341,Environmental Information Processing,Signal transduction,map04341,Hedgehog signaling pathway - fly
map00523,Metabolism,Metabolism of terpenoids and polyketides,map00523,Polyketide sugar unit biosynthesis
map00960,Metabolism,Biosynthesis of other secondary metabolites,map00960,"Tropane, piperidine and pyridine alkaloid biosynthesis"
map04370,Environmental Information Processing,Signal transduction,map04370,VEGF signaling pathway
map00910,Metabolism,Energy metabolism,map00910,Nitrogen metabolism
map00780,Metabolism,Metabolism of cofactors and vitamins,map00780,Biotin metabolism
map00540,Metabolism,Glycan biosynthesis and metabolism,map00540,Lipopolysaccharide biosynthesis
map05133,Human Diseases,Infectious disease: bacterial,map05133,Pertussis
map05033,Human Diseases,Substance dependence,map05033,Nicotine addiction
map05203,Human Diseases,Cancer: overview,map05203,Viral carcinogenesis
map04261,Organismal Systems,Circulatory system,map04261,Adrenergic signaling in cardiomyocytes
map00362,Metabolism,Xenobiotics biodegradation and metabolism,map00362,Benzoate degradation
map05416,Human Diseases,Cardiovascular disease,map05416,Viral myocarditis
map05030,Human Diseases,Substance dependence,map05030,Cocaine addiction
map05032,Human Diseases,Substance dependence,map05032,Morphine addiction
map04721,Organismal Systems,Nervous system,map04721,Synaptic vesicle cycle
map04950,Human Diseases,Endocrine and metabolic disease,map04950,Maturity onset diabetes of the young
map00410,Metabolism,Metabolism of other amino acids,map00410,beta-Alanine metabolism
map04390,Environmental Information Processing,Signal transduction,map04390,Hippo signaling pathway
map04072,Environmental Information Processing,Signal transduction,map04072,Phospholipase D signaling pathway
map05215,Human Diseases,Cancer: specific types,map05215,Prostate cancer
map04112,Cellular Processes,Cell growth and death,map04112,Cell cycle - Caulobacter
map03018,Genetic Information Processing,"Folding, sorting and degradation",map03018,RNA degradation
map04922,Organismal Systems,Endocrine system,map04922,Glucagon signaling pathway
map00510,Metabolism,Glycan biosynthesis and metabolism,map00510,N-Glycan biosynthesis
map05150,Human Diseases,Infectious disease: bacterial,map05150,Staphylococcus aureus infection
map04061,Environmental Information Processing,Signaling molecules and interaction,map04061,Viral protein interaction with cytokine and cytokine receptor
map05161,Human Diseases,Infectious disease: viral,map05161,Hepatitis B
map03022,Genetic Information Processing,Transcription,map03022,Basal transcription factors
map05168,Human Diseases,Infectious disease: viral,map05168,Herpes simplex virus 1 infection
map04024,Environmental Information Processing,Signal transduction,map04024,cAMP signaling pathway
map02024,Cellular Processes,Cellular community - prokaryotes,map02024,Quorum sensing
map04392,Environmental Information Processing,Signal transduction,map04392,Hippo signaling pathway - multiple species
map00100,Metabolism,Lipid metabolism,map00100,Steroid biosynthesis
map00261,Metabolism,Biosynthesis of other secondary metabolites,map00261,Monobactam biosynthesis
map04730,Organismal Systems,Nervous system,map04730,Long-term depression
map05017,Human Diseases,Neurodegenerative disease,map05017,Spinocerebellar ataxia
map00513,Metabolism,Glycan biosynthesis and metabolism,map00513,Various types of N-glycan biosynthesis
map04723,Organismal Systems,Nervous system,map04723,Retrograde endocannabinoid signaling
map04610,Organismal Systems,Immune system,map04610,Complement and coagulation cascades
map00525,Metabolism,Biosynthesis of other secondary metabolites,map00525,Acarbose and validamycin biosynthesis
map00331,Metabolism,Biosynthesis of other secondary metabolites,map00331,Clavulanic acid biosynthesis
map00363,Metabolism,Xenobiotics biodegradation and metabolism,map00363,Bisphenol degradation
map00997,Metabolism,Biosynthesis of other secondary metabolites,map00997,Biosynthesis of various secondary metabolites - part 3
map04391,Environmental Information Processing,Signal transduction,map04391,Hippo signaling pathway - fly
map00405,Metabolism,Biosynthesis of other secondary metabolites,map00405,Phenazine biosynthesis
map02030,Cellular Processes,Cell motility,map02030,Bacterial chemotaxis
map04060,Environmental Information Processing,Signaling molecules and interaction,map04060,Cytokine-cytokine receptor interaction
map00400,Metabolism,Amino acid metabolism,map00400,"Phenylalanine, tyrosine and tryptophan biosynthesis"
map04530,Cellular Processes,Cellular community - eukaryotes,map04530,Tight junction
map00365,Metabolism,Xenobiotics biodegradation and metabolism,map00365,Furfural degradation
map03410,Genetic Information Processing,Replication and repair,map03410,Base excision repair
map05226,Human Diseases,Cancer: specific types,map05226,Gastric cancer
map00140,Metabolism,Lipid metabolism,map00140,Steroid hormone biosynthesis
map04330,Environmental Information Processing,Signal transduction,map04330,Notch signaling pathway
map00760,Metabolism,Metabolism of cofactors and vitamins,map00760,Nicotinate and nicotinamide metabolism
map00340,Metabolism,Amino acid metabolism,map00340,Histidine metabolism
map01040,Metabolism,Lipid metabolism,map01040,Biosynthesis of unsaturated fatty acids
map04929,Organismal Systems,Endocrine system,map04929,GnRH secretion
map05135,Human Diseases,Infectious disease: bacterial,map05135,Yersinia infection
map04144,Cellular Processes,Transport and catabolism,map04144,Endocytosis
map00232,Metabolism,Biosynthesis of other secondary metabolites,map00232,Caffeine metabolism
map04934,Human Diseases,Endocrine and metabolic disease,map04934,Cushing syndrome
map05221,Human Diseases,Cancer: specific types,map05221,Acute myeloid leukemia
map05200,Human Diseases,Cancer: overview,map05200,Pathways in cancer
map03040,Genetic Information Processing,Transcription,map03040,Spliceosome
map05145,Human Diseases,Infectious disease: parasitic,map05145,Toxoplasmosis
map00450,Metabolism,Metabolism of other amino acids,map00450,Selenocompound metabolism
map04514,Environmental Information Processing,Signaling molecules and interaction,map04514,Cell adhesion molecules
map05165,Human Diseases,Infectious disease: viral,map05165,Human papillomavirus infection
map04620,Organismal Systems,Immune system,map04620,Toll-like receptor signaling pathway
map04110,Cellular Processes,Cell growth and death,map04110,Cell cycle
map03320,Organismal Systems,Endocrine system,map03320,PPAR signaling pathway
map00590,Metabolism,Lipid metabolism,map00590,Arachidonic acid metabolism
map00643,Metabolism,Xenobiotics biodegradation and metabolism,map00643,Styrene degradation
map04714,Organismal Systems,Environmental adaptation,map04714,Thermogenesis
map05152,Human Diseases,Infectious disease: bacterial,map05152,Tuberculosis
map00240,Metabolism,Nucleotide metabolism,map00240,Pyrimidine metabolism
map00740,Metabolism,Metabolism of cofactors and vitamins,map00740,Riboflavin metabolism
map00073,Metabolism,Lipid metabolism,map00073,"Cutin, suberine and wax biosynthesis"
map00603,Metabolism,Glycan biosynthesis and metabolism,map00603,Glycosphingolipid biosynthesis - globo and isoglobo series
map00472,Metabolism,Metabolism of other amino acids,map00472,D-Arginine and D-ornithine metabolism
map00640,Metabolism,Carbohydrate metabolism,map00640,Propanoate metabolism
map04978,Organismal Systems,Digestive system,map04978,Mineral absorption
map00790,Metabolism,Metabolism of cofactors and vitamins,map00790,Folate biosynthesis
map00941,Metabolism,Biosynthesis of other secondary metabolites,map00941,Flavonoid biosynthesis
map04611,Organismal Systems,Immune system,map04611,Platelet activation
map05146,Human Diseases,Infectious disease: parasitic,map05146,Amoebiasis
map04744,Organismal Systems,Sensory system,map04744,Phototransduction
map05012,Human Diseases,Neurodegenerative disease,map05012,Parkinson disease
map01110,Metabolism,Global and overview maps,map01110,Biosynthesis of secondary metabolites
map00250,Metabolism,Amino acid metabolism,map00250,"Alanine, aspartate and glutamate metabolism"
map04011,Environmental Information Processing,Signal transduction,map04011,MAPK signaling pathway - yeast
map05163,Human Diseases,Infectious disease: viral,map05163,Human cytomegalovirus infection
map04111,Cellular Processes,Cell growth and death,map04111,Cell cycle - yeast
map05222,Human Diseases,Cancer: specific types,map05222,Small cell lung cancer
map05218,Human Diseases,Cancer: specific types,map05218,Melanoma
map00770,Metabolism,Metabolism of cofactors and vitamins,map00770,Pantothenate and CoA biosynthesis
map04622,Organismal Systems,Immune system,map04622,RIG-I-like receptor signaling pathway
map04724,Organismal Systems,Nervous system,map04724,Glutamatergic synapse
map01100,Metabolism,Global and overview maps,map01100,Metabolic pathways
map05020,Human Diseases,Neurodegenerative disease,map05020,Prion disease
map04726,Organismal Systems,Nervous system,map04726,Serotonergic synapse
map00785,Metabolism,Metabolism of cofactors and vitamins,map00785,Lipoic acid metabolism
map04141,Genetic Information Processing,"Folding, sorting and degradation",map04141,Protein processing in endoplasmic reticulum
map01522,Human Diseases,Drug resistance: antineoplastic,map01522,Endocrine resistance
map04071,Environmental Information Processing,Signal transduction,map04071,Sphingolipid signaling pathway
map00360,Metabolism,Amino acid metabolism,map00360,Phenylalanine metabolism
map04320,Organismal Systems,Development and regeneration,map04320,Dorso-ventral axis formation
map00364,Metabolism,Xenobiotics biodegradation and metabolism,map00364,Fluorobenzoate degradation
map03460,Genetic Information Processing,Replication and repair,map03460,Fanconi anemia pathway
map04139,Cellular Processes,Transport and catabolism,map04139,Mitophagy - yeast
map00380,Metabolism,Amino acid metabolism,map00380,Tryptophan metabolism
map04666,Organismal Systems,Immune system,map04666,Fc gamma R-mediated phagocytosis
map01230,Metabolism,Global and overview maps,map01230,Biosynthesis of amino acids
map00330,Metabolism,Amino acid metabolism,map00330,Arginine and proline metabolism
map00791,Metabolism,Xenobiotics biodegradation and metabolism,map00791,Atrazine degradation
map00660,Metabolism,Carbohydrate metabolism,map00660,C5-Branched dibasic acid metabolism
map05310,Human Diseases,Immune disease,map05310,Asthma
map04013,Environmental Information Processing,Signal transduction,map04013,MAPK signaling pathway - fly
map05143,Human Diseases,Infectious disease: parasitic,map05143,African trypanosomiasis
map02040,Cellular Processes,Cell motility,map02040,Flagellar assembly
map00053,Metabolism,Carbohydrate metabolism,map00053,Ascorbate and aldarate metabolism
map00984,Metabolism,Xenobiotics biodegradation and metabolism,map00984,Steroid degradation
map00920,Metabolism,Energy metabolism,map00920,Sulfur metabolism
map00332,Metabolism,Biosynthesis of other secondary metabolites,map00332,Carbapenem biosynthesis
map04022,Environmental Information Processing,Signal transduction,map04022,cGMP-PKG signaling pathway
map00072,Metabolism,Lipid metabolism,map00072,Synthesis and degradation of ketone bodies
map00512,Metabolism,Glycan biosynthesis and metabolism,map00512,Mucin type O-glycan biosynthesis
map00945,Metabolism,Biosynthesis of other secondary metabolites,map00945,"Stilbenoid, diarylheptanoid and gingerol biosynthesis"
map04520,Cellular Processes,Cellular community - eukaryotes,map04520,Adherens junction
map05224,Human Diseases,Cancer: specific types,map05224,Breast cancer
map04659,Organismal Systems,Immune system,map04659,Th17 cell differentiation
map04136,Cellular Processes,Transport and catabolism,map04136,Autophagy - other
map00403,Metabolism,Biosynthesis of other secondary metabolites,map00403,Indole diterpene alkaloid biosynthesis
map00520,Metabolism,Carbohydrate metabolism,map00520,Amino sugar and nucleotide sugar metabolism
map05202,Human Diseases,Cancer: overview,map05202,Transcriptional misregulation in cancer
map04142,Cellular Processes,Transport and catabolism,map04142,Lysosome
map00220,Metabolism,Amino acid metabolism,map00220,Arginine biosynthesis
map05213,Human Diseases,Cancer: specific types,map05213,Endometrial cancer
map05120,Human Diseases,Infectious disease: bacterial,map05120,Epithelial cell signaling in Helicobacter pylori infection
map04624,Organismal Systems,Immune system,map04624,Toll and Imd signaling pathway
map00062,Metabolism,Lipid metabolism,map00062,Fatty acid elongation
map00623,Metabolism,Xenobiotics biodegradation and metabolism,map00623,Toluene degradation
map03060,Genetic Information Processing,"Folding, sorting and degradation",map03060,Protein export
map04020,Environmental Information Processing,Signal transduction,map04020,Calcium signaling pathway
map05414,Human Diseases,Cardiovascular disease,map05414,Dilated cardiomyopathy
map04973,Organismal Systems,Digestive system,map04973,Carbohydrate digestion and absorption
map04913,Organismal Systems,Endocrine system,map04913,Ovarian steroidogenesis
map04727,Organismal Systems,Nervous system,map04727,GABAergic synapse
map04658,Organismal Systems,Immune system,map04658,Th1 and Th2 cell differentiation
map00195,Metabolism,Energy metabolism,map00195,Photosynthesis
map04932,Human Diseases,Endocrine and metabolic disease,map04932,Non-alcoholic fatty liver disease
map00900,Metabolism,Metabolism of terpenoids and polyketides,map00900,Terpenoid backbone biosynthesis
map05223,Human Diseases,Cancer: specific types,map05223,Non-small cell lung cancer
map05167,Human Diseases,Infectious disease: viral,map05167,Kaposi sarcoma-associated herpesvirus infection
map05225,Human Diseases,Cancer: specific types,map05225,Hepatocellular carcinoma
map00983,Metabolism,Xenobiotics biodegradation and metabolism,map00983,Drug metabolism - other enzymes
map02010,Environmental Information Processing,Membrane transport,map02010,ABC transporters
map01051,Metabolism,Metabolism of terpenoids and polyketides,map01051,Biosynthesis of ansamycins
map03050,Genetic Information Processing,"Folding, sorting and degradation",map03050,Proteasome
map00903,Metabolism,Metabolism of terpenoids and polyketides,map00903,Limonene and pinene degradation
map00965,Metabolism,Biosynthesis of other secondary metabolites,map00965,Betalain biosynthesis
map01120,Metabolism,Global and overview maps,map01120,Microbial metabolism in diverse environments
map00950,Metabolism,Biosynthesis of other secondary metabolites,map00950,Isoquinoline alkaloid biosynthesis
map04150,Environmental Information Processing,Signal transduction,map04150,mTOR signaling pathway
map04010,Environmental Information Processing,Signal transduction,map04010,MAPK signaling pathway
map05418,Human Diseases,Cardiovascular disease,map05418,Fluid shear stress and atherosclerosis
map05211,Human Diseases,Cancer: specific types,map05211,Renal cell carcinoma
map00040,Metabolism,Carbohydrate metabolism,map00040,Pentose and glucuronate interconversions
map04512,Environmental Information Processing,Signaling molecules and interaction,map04512,ECM-receptor interaction
map00430,Metabolism,Metabolism of other amino acids,map00430,Taurine and hypotaurine metabolism
map04711,Organismal Systems,Environmental adaptation,map04711,Circadian rhythm - fly
map04924,Organismal Systems,Endocrine system,map04924,Renin secretion
map04140,Cellular Processes,Transport and catabolism,map04140,Autophagy - animal
map00720,Metabolism,Energy metabolism,map00720,Carbon fixation pathways in prokaryotes
