Name,Genes (tot),Stat (dist.dir.up),p (dist.dir.up),p adj (dist.dir.up),Stat (dist.dir.dn),p (dist.dir.dn),p adj (dist.dir.dn),Stat (non-dir.),p (non-dir.),p adj (non-dir.),Genes (up),Stat (mix.dir.up),p (mix.dir.up),p adj (mix.dir.up),Genes (down),Stat (mix.dir.dn),p (mix.dir.dn),p adj (mix.dir.dn)
map00515,1,-0.81299,0.72861,1,0.81299,0.27139,0.56121,0.21156,0.46986,1,0,NA,NA,NA,1,0.21156,0.44513,1
map05130,30,-1.1757,0.7218,1,1.1757,0.2782,0.56245,-1.8425,0.98163,1,8,-0.55298,0.88958,1,22,-1.8181,0.93329,1
map04621,13,-2.2743,0.9611,1,2.2743,0.038899,0.48889,0.27009,0.49729,1,3,-0.76808,0.87338,1,10,0.72865,0.23425,1
map00254,1,-0.88903,0.7503,1,0.88903,0.2497,0.55637,0.32131,0.43173,1,0,NA,NA,NA,1,0.32131,0.40866,1
map04923,1,-0.4913,0.6278,1,0.4913,0.3722,0.59845,-0.31393,0.65015,1,0,NA,NA,NA,1,-0.31393,0.62075,1
map00563,23,-1.1147,0.7233,1,1.1147,0.2767,0.56245,-2.8884,0.99884,1,3,-0.16836,0.7,1,20,-3.0323,0.99067,1
map04927,1,-0.4913,0.6278,1,0.4913,0.3722,0.59845,-0.31393,0.65015,1,0,NA,NA,NA,1,-0.31393,0.62075,1
map00190,142,-0.23952,0.23967,1,0.23952,0.76033,0.90711,-2.1724,0.9978,1,47,2.4629,0.18226,1,95,-4.3883,0.99981,1
map05231,11,-2.1039,0.94803,1,2.1039,0.051971,0.48889,-0.37791,0.7321,1,1,-1.512,0.95172,1,10,0.081792,0.42474,1
map00572,2,0.33913,0.30545,1,-0.33913,0.69455,0.85515,1.0074,0.22308,1,1,1.0213,0.21328,1,1,0.40326,0.38191,1
map03020,38,-2.1301,0.9248,1,2.1301,0.075203,0.48889,-3.1954,0.99958,1,3,0.009336,0.63354,1,35,-3.3323,0.99482,1
map02060,58,-2.4007,0.93733,1,2.4007,0.062667,0.48889,3.5704,0.0053644,0.19995,31,0.12818,0.91393,1,27,5.0957,4.58E-05,0.004524
map04612,4,-0.28074,0.52752,1,0.28074,0.47248,0.67766,-0.1882,0.65891,1,2,-0.59439,0.81888,1,2,0.32823,0.36209,1
map05410,1,-0.15792,0.51322,1,0.15792,0.48678,0.67766,-1.148,0.86821,1,0,NA,NA,NA,1,-1.148,0.84481,1
map00521,11,-1.0122,0.73545,1,1.0122,0.26455,0.55928,1.175,0.21519,1,4,0.59816,0.45414,1,7,1.0208,0.19033,1
map05016,107,-1.9219,0.83933,1,1.9219,0.16067,0.48889,-5.51,1,1,19,-0.015224,0.86317,1,88,-6.0687,1,1
map04623,14,-1.1521,0.77932,1,1.1521,0.22068,0.5197,-2.7407,0.99612,1,1,-0.83063,0.84156,1,13,-2.6138,0.97724,1
map00333,3,-0.60108,0.67485,1,0.60108,0.32515,0.57711,2.2577,0.021936,0.46781,1,1.7301,0.069122,1,2,1.5418,0.091068,0.79938
map04380,4,-0.7896,0.69455,1,0.7896,0.30545,0.57711,-1.223,0.91093,1,0,NA,NA,NA,4,-1.223,0.82942,1
map00020,50,0.73947,0.11076,1,-0.73947,0.88924,0.96965,2.3972,0.059178,0.83666,29,1.5608,0.39379,1,21,1.8649,0.061417,0.63841
map00550,36,-2.4877,0.95931,1,2.4877,0.040686,0.48889,3.0605,0.017236,0.39259,13,1.3342,0.3268,1,23,2.8259,0.0069302,0.15057
map04213,15,-0.30354,0.4854,1,0.30354,0.5146,0.70095,0.033701,0.59324,1,5,0.94202,0.32933,1,10,-0.62483,0.65351,1
map02025,38,-0.92224,0.64312,1,0.92224,0.35688,0.59834,-1.2368,0.94572,1,9,1.9026,0.097678,1,29,-2.4756,0.96194,1
map04925,4,-0.23688,0.51241,1,0.23688,0.48759,0.67766,-0.6469,0.79527,1,1,0.33786,0.44739,1,3,-0.94203,0.77583,1
map04970,4,-0.10235,0.46608,1,0.10235,0.53392,0.71773,-0.46603,0.74571,1,1,0.69958,0.31453,1,3,-0.94203,0.77583,1
map04975,4,-1.626,0.89095,1,1.626,0.10905,0.48889,-0.23444,0.67413,1,0,NA,NA,NA,4,-0.23444,0.55793,1
map04217,17,-1.3689,0.83272,1,1.3689,0.16728,0.48889,-2.1326,0.98433,1,4,-1.6577,0.98622,1,13,-1.5192,0.87168,1
map04917,5,-1.9435,0.9366,1,1.9435,0.063402,0.48889,0.27065,0.46759,1,0,NA,NA,NA,5,0.27065,0.41949,1
map00051,74,-0.22573,0.32999,1,0.22573,0.67001,0.83845,-0.78547,0.91644,1,35,-0.093785,0.93178,1,39,-0.99312,0.76828,1
map04540,8,-1.1063,0.77562,1,1.1063,0.22438,0.5197,-0.11883,0.61622,1,1,0.59284,0.35215,1,7,-0.3511,0.56685,1
map01212,36,-1.8317,0.87845,1,1.8317,0.12155,0.48889,1.6028,0.19937,1,15,0.22736,0.78873,1,21,1.9064,0.057429,0.63012
map04360,9,-1.3706,0.85349,1,1.3706,0.14651,0.48889,-1.2845,0.92241,1,1,-1.0631,0.88996,1,8,-0.98656,0.77142,1
map04146,28,-0.91521,0.65232,1,0.91521,0.34768,0.59395,-2.3465,0.99338,1,7,-0.35717,0.84609,1,21,-2.5033,0.97771,1
map00541,38,-1.261,0.74769,1,1.261,0.25231,0.55637,0.13512,0.65115,1,19,-1.3462,0.99328,1,19,1.5372,0.086469,0.77626
map04911,2,-0.914,0.73082,1,0.914,0.26918,0.56121,-0.084574,0.56094,1,0,NA,NA,NA,2,-0.084574,0.4924,1
map04510,10,-1.2614,0.81459,1,1.2614,0.18541,0.49363,-1.4357,0.92159,1,1,-0.63979,0.7927,1,9,-1.3001,0.8308,1
map00290,16,0.18424,0.3187,1,-0.18424,0.6813,0.84646,-0.31709,0.68567,1,10,-0.82421,0.95461,1,6,0.54624,0.32101,1
map05140,3,-0.63822,0.68636,1,0.63822,0.31364,0.57711,-1.0638,0.84961,1,0,NA,NA,NA,3,-1.0638,0.80447,1
map05110,20,-1.8715,0.91932,1,1.8715,0.080676,0.48889,-2.1565,0.9865,1,1,-0.45007,0.73626,1,19,-2.1093,0.95313,1
map05235,7,-1.6624,0.89922,1,1.6624,0.10078,0.48889,-0.48185,0.72076,1,0,NA,NA,NA,7,-0.48185,0.60563,1
map05205,15,-1.7458,0.90114,1,1.7458,0.09886,0.48889,-2.1703,0.98474,1,0,NA,NA,NA,15,-2.1703,0.95078,1
map04014,16,-1.3189,0.78171,1,1.3189,0.21829,0.51922,-1.7809,0.95759,1,3,-0.97607,0.91259,1,13,-1.5068,0.86962,1
map00627,13,-0.26766,0.46719,1,0.26766,0.53281,0.71773,-0.65348,0.79591,1,7,-1.0467,0.95916,1,6,0.16864,0.43737,1
map00982,7,2.1023,0.02255,0.54386,-2.1023,0.97745,1,1.2371,0.19057,1,5,1.7628,0.09839,1,2,-0.47288,0.61598,1
map00633,13,-0.62941,0.59887,1,0.62941,0.40113,0.61828,2.0032,0.05802,0.83666,5,2.0418,0.057134,1,8,0.93947,0.19584,1
map04650,7,-1.6978,0.90455,1,1.6978,0.095446,0.48889,-0.28925,0.66327,1,0,NA,NA,NA,7,-0.28925,0.54825,1
map03070,61,3.4658,0.00018569,0.019033,-3.4658,0.99981,1,1.3714,0.2875,1,42,2.2397,0.20374,1,19,-0.87268,0.74069,1
map04062,10,-1.352,0.83545,1,1.352,0.16455,0.48889,-1.1855,0.88438,1,1,-0.63979,0.7927,1,9,-1.0364,0.77371,1
map00500,66,-4.9971,0.99982,1,4.9971,0.00017621,0.018062,3.2163,0.0099932,0.31282,20,-0.19977,0.91416,1,46,3.9843,0.00082541,0.02964
map04626,10,-0.20715,0.48107,1,0.20715,0.51893,0.70219,0.71495,0.32142,1,6,0.11004,0.68287,1,4,0.99567,0.19561,1
map00630,61,2.1755,0.0081121,0.30546,-2.1755,0.99189,1,0.7081,0.51438,1,38,1.4343,0.53635,1,23,-0.69047,0.68792,1
map04961,4,-0.47083,0.59224,1,0.47083,0.40776,0.62615,-0.25121,0.67959,1,1,0.11539,0.53327,1,3,-0.3567,0.61016,1
map00908,1,0.035093,0.44574,1,-0.035093,0.55426,0.74154,-1.9111,0.9631,1,1,-1.9111,0.97976,1,0,NA,NA,NA
map02020,287,2.3777,0.00040493,0.023718,-2.3777,0.9996,1,1.7957,0.36718,1,152,4.0668,0.12161,1,135,-1.697,0.8679,1
map00604,1,0.2749,0.36426,1,-0.2749,0.63574,0.80201,-0.78371,0.78761,1,1,-0.78371,0.83031,1,0,NA,NA,NA
map04340,3,-0.80369,0.73536,1,0.80369,0.26464,0.55928,-0.63954,0.74059,1,0,NA,NA,NA,3,-0.63954,0.6953,1
map01502,17,-2.3406,0.96794,1,2.3406,0.032057,0.48889,-0.27233,0.70985,1,3,-0.32145,0.75244,1,14,-0.15129,0.54766,1
map01524,12,-0.70407,0.62995,1,0.70407,0.37005,0.59845,-1.7047,0.96283,1,2,0.35234,0.45958,1,10,-2.025,0.93981,1
map05014,128,-2.9209,0.96433,1,2.9209,0.035673,0.48889,-5.5743,1,1,19,-0.37516,0.92882,1,109,-5.884,1,1
map05131,44,-1.6462,0.819,1,1.6462,0.181,0.48889,-3.402,0.99961,1,11,-1.5292,0.99503,1,33,-3.0454,0.99172,1
map04016,4,0.91827,0.16673,1,-0.91827,0.83327,0.949,-1.0632,0.88527,1,3,-0.35464,0.76313,1,1,-1.512,0.90708,1
map00710,27,-0.99954,0.69692,1,0.99954,0.30308,0.57711,2.3103,0.058631,0.83666,13,0.78981,0.54992,1,14,2.4473,0.020071,0.3447
map00130,34,4.7024,2.55E-06,0.00034789,-4.7024,1,1,2.0853,0.081362,0.92495,21,4.8323,3.64E-05,0.011465,13,-2.7693,0.98312,1
map04725,5,-1.4465,0.86446,1,1.4465,0.13554,0.48889,-0.13415,0.60641,1,0,NA,NA,NA,5,-0.13415,0.54342,1
map04660,9,-1.3881,0.85721,1,1.3881,0.14279,0.48889,-1.4679,0.94398,1,0,NA,NA,NA,9,-1.4679,0.86181,1
map05412,1,-0.15792,0.51322,1,0.15792,0.48678,0.67766,-1.148,0.86821,1,0,NA,NA,NA,1,-1.148,0.84481,1
map05142,6,0.15998,0.36446,1,-0.15998,0.63554,0.80201,-0.2336,0.65153,1,2,0.85984,0.25969,1,4,-0.8941,0.75291,1
map00311,5,0.4002,0.31448,1,-0.4002,0.68552,0.84913,-1.4687,0.92337,1,3,-0.7477,0.86896,1,2,-1.4065,0.85312,1
map00860,55,-1.9369,0.87593,1,1.9369,0.12407,0.48889,3.3077,0.0070467,0.24076,23,1.7766,0.24242,1,32,2.8303,0.0072427,0.15057
map04664,5,-1.2765,0.83016,1,1.2765,0.16984,0.48889,-0.54436,0.73433,1,0,NA,NA,NA,5,-0.54436,0.66476,1
map05134,15,-1.8001,0.90955,1,1.8001,0.090446,0.48889,-1.0889,0.88829,1,2,-0.1784,0.67946,1,13,-1.0997,0.78891,1
map02026,43,1.9703,0.011993,0.34383,-1.9703,0.98801,1,2.6241,0.030858,0.60246,30,1.6756,0.31108,1,13,2.2271,0.033776,0.46006
map04810,21,-1.5418,0.84878,1,1.5418,0.15122,0.48889,-1.7095,0.97095,1,3,-0.28752,0.74125,1,18,-1.7291,0.90723,1
map04015,10,-0.83601,0.6966,1,0.83601,0.3034,0.57711,-2.547,0.99151,1,1,-0.63979,0.7927,1,9,-2.4715,0.96948,1
map05034,18,-1.6212,0.88914,1,1.6212,0.11086,0.48889,-2.2003,0.98985,1,1,-0.31393,0.6914,1,17,-2.1879,0.95282,1
map04260,20,-0.92334,0.70543,1,0.92334,0.29457,0.5751,-2.4392,0.99308,1,3,0.21949,0.5496,1,17,-2.7379,0.98311,1
map00473,5,0.13078,0.40048,1,-0.13078,0.59952,0.77297,-0.17181,0.61892,1,2,0.12587,0.55596,1,3,-0.32458,0.60005,1
map03013,74,-3.5267,0.99311,1,3.5267,0.0068943,0.22011,-3.0961,0.99969,1,6,0.6893,0.4464,1,68,-3.4346,0.99548,1
map00480,25,2.5489,0.0051409,0.2342,-2.5489,0.99486,1,1.4935,0.16602,1,17,1.8634,0.16672,1,8,-0.076181,0.4949,1
map00650,61,-0.29206,0.42327,1,0.29206,0.57673,0.75695,2.9699,0.02282,0.46781,33,1.3942,0.47547,1,28,2.8699,0.0098709,0.19495
map00624,2,0.42185,0.27995,1,-0.42185,0.72005,0.87602,-0.70205,0.74885,1,1,0.13313,0.52642,1,1,-1.126,0.84032,1
map00010,70,0.63895,0.13926,1,-0.63895,0.86074,0.96686,2.6661,0.047252,0.77973,41,1.4987,0.50395,1,29,2.3602,0.024976,0.39462
map04114,32,-2.2664,0.9279,1,2.2664,0.072104,0.48889,-2.3957,0.99571,1,3,-0.68267,0.85417,1,29,-2.297,0.94905,1
map04138,47,-3.3631,0.98945,1,3.3631,0.010545,0.2822,-1.129,0.94,1,4,0.4429,0.5177,1,43,-1.3154,0.83008,1
map00531,5,1.1535,0.1294,1,-1.1535,0.8706,0.96744,-0.52383,0.72845,1,4,-0.45021,0.83208,1,1,-0.27089,0.60679,1
map04960,3,-1.2596,0.84723,1,1.2596,0.15277,0.48889,0.11645,0.48044,1,0,NA,NA,NA,3,0.11645,0.45738,1
map01053,12,1.3507,0.064712,0.97669,-1.3507,0.93529,0.99506,-0.098934,0.6403,1,7,0.91678,0.37721,1,5,-1.238,0.83162,1
map05204,4,1.6845,0.051623,0.93463,-1.6845,0.94838,0.99958,1.3749,0.15723,1,3,1.4754,0.12104,1,1,0.19432,0.45091,1
map00980,6,2.3711,0.011274,0.34383,-2.3711,0.98873,1,1.6886,0.089398,0.93983,5,1.7628,0.09839,1,1,0.19432,0.45091,1
map00830,3,2.5022,0.012579,0.34383,-2.5022,0.98742,1,1.7074,0.065522,0.87121,3,1.7074,0.079431,1,0,NA,NA,NA
map04710,3,-0.48626,0.63823,1,0.48626,0.36177,0.59834,-1.5277,0.92796,1,0,NA,NA,NA,3,-1.5277,0.89194,1
map01501,45,-1.3558,0.72766,1,1.3558,0.27234,0.56121,1.8508,0.117,1,22,0.38824,0.73724,1,23,2.2091,0.025991,0.39487
map04122,21,0.94831,0.1179,1,-0.94831,0.8821,0.96853,4.5121,8.34E-05,0.0068372,13,3.2135,0.0075243,0.65517,8,3.214,0.0030143,0.079375
map05169,25,-1.571,0.82156,1,1.571,0.17844,0.48889,-2.5996,0.99504,1,2,0.20648,0.52174,1,23,-2.7712,0.98733,1
map04630,3,-0.97591,0.78187,1,0.97591,0.21813,0.51922,-0.35195,0.64843,1,0,NA,NA,NA,3,-0.35195,0.60867,1
map00121,7,-0.62783,0.64636,1,0.62783,0.35364,0.59834,1.2023,0.19871,1,4,0.15526,0.6331,1,3,1.6573,0.085888,0.77626
map04113,98,-3.3021,0.98465,1,3.3021,0.015351,0.33126,-3.8388,0.99997,1,15,-0.5565,0.95234,1,83,-3.9348,0.99914,1
map00592,4,0.71941,0.21322,1,-0.71941,0.78678,0.92696,0.63318,0.36908,1,2,1.1707,0.16435,1,2,-0.27521,0.55373,1
map05220,4,-0.98261,0.75035,1,0.98261,0.24965,0.55637,-0.92659,0.8595,1,0,NA,NA,NA,4,-0.92659,0.7612,1
map00750,11,-2.0545,0.94306,1,2.0545,0.056945,0.48889,3.6999,0.0010444,0.053524,6,0.55441,0.50295,1,5,4.8805,8.52E-05,0.0067338
map04214,8,-0.53972,0.59988,1,0.53972,0.40012,0.61828,0.48441,0.40845,1,1,2.5134,0.012479,0.65517,7,-0.43213,0.59098,1
map01055,1,0.91242,0.18216,1,-0.91242,0.81784,0.94501,0.35433,0.42037,1,1,0.35433,0.44108,1,0,NA,NA,NA
map03450,12,-1.5871,0.8699,1,1.5871,0.1301,0.48889,-1.7884,0.96847,1,0,NA,NA,NA,12,-1.7884,0.92519,1
map04371,12,-1.1245,0.7611,1,1.1245,0.2389,0.54531,-0.91914,0.86154,1,2,-0.03074,0.62105,1,10,-0.99311,0.75788,1
map00280,36,0.6619,0.15383,1,-0.6619,0.84617,0.95837,-0.38921,0.81393,1,19,0.62299,0.66799,1,17,-1.225,0.81195,1
map05166,35,-1.8349,0.8648,1,1.8349,0.1352,0.48889,-2.1737,0.99194,1,6,-0.54863,0.87899,1,29,-2.1385,0.93491,1
map00514,5,-0.13602,0.49071,1,0.13602,0.50929,0.69604,0.45906,0.4033,1,2,0.56417,0.37143,1,3,0.13199,0.45235,1
map05171,80,-2.5483,0.94577,1,2.5483,0.054225,0.48889,-5.3695,1,1,11,-1.477,0.99414,1,69,-5.192,0.99998,1
map04215,2,-0.74444,0.67838,1,0.74444,0.32162,0.57711,-0.35474,0.64794,1,0,NA,NA,NA,2,-0.35474,0.57903,1
map05162,7,-1.7155,0.90714,1,1.7155,0.092858,0.48889,-0.39989,0.69688,1,0,NA,NA,NA,7,-0.39989,0.58142,1
map04152,21,-1.6656,0.87316,1,1.6656,0.12684,0.48889,-1.0325,0.89956,1,2,1.2878,0.13523,1,19,-1.5033,0.8792,1
map00625,11,1.3032,0.068811,0.97669,-1.3032,0.93119,0.99506,1.1572,0.21995,1,8,0.93385,0.39541,1,3,0.69081,0.28214,1
map00260,57,0.11233,0.25417,1,-0.11233,0.74583,0.90204,0.18019,0.67521,1,27,1.4552,0.41389,1,30,-1.1321,0.79254,1
map03030,53,-4.4589,0.99963,1,4.4589,0.0003669,0.030086,0.8237,0.41947,1,9,-0.30823,0.86379,1,44,1.0434,0.13202,1
map04964,4,0.89487,0.17183,1,-0.89487,0.82817,0.94846,0.70646,0.34434,1,3,0.4513,0.45451,1,1,0.63125,0.31076,1
map00120,1,-2.0237,0.95276,1,2.0237,0.047239,0.48889,1.7169,0.081183,0.92495,0,NA,NA,NA,1,1.7169,0.078695,0.77626
map00350,35,0.99358,0.082784,1,-0.99358,0.91722,0.99049,0.42611,0.55192,1,16,2.1915,0.098958,1,19,-1.4327,0.86697,1
map04919,15,-1.7895,0.90796,1,1.7895,0.092039,0.48889,-2.1108,0.98262,1,0,NA,NA,NA,15,-2.1108,0.9457,1
map01523,6,-0.37727,0.54913,1,0.37727,0.45087,0.66551,-1.4363,0.92981,1,3,-1.5676,0.97538,1,3,-0.46372,0.64327,1
map04976,3,-0.64835,0.68947,1,0.64835,0.31053,0.57711,-0.98652,0.83243,1,0,NA,NA,NA,3,-0.98652,0.78656,1
map04974,2,-0.22747,0.49978,1,0.22747,0.50022,0.68592,-0.12805,0.57526,1,1,-0.35806,0.70631,1,1,0.17697,0.45674,1
map04115,4,-0.2749,0.52551,1,0.2749,0.47449,0.67766,-1.1093,0.89316,1,1,-0.14748,0.63247,1,3,-1.1958,0.83287,1
map04926,7,-1.4767,0.86764,1,1.4767,0.13236,0.48889,-0.64968,0.76661,1,0,NA,NA,NA,7,-0.64968,0.65387,1
map01521,6,-1.3157,0.82753,1,1.3157,0.17247,0.48889,-0.81022,0.81849,1,0,NA,NA,NA,6,-0.81022,0.73852,1
map01200,214,-2.0767,0.78091,1,2.0767,0.21909,0.51922,2.8721,0.069034,0.88449,101,0.54266,0.96967,1,113,3.4394,0.00067343,0.028208
map05031,9,-1.2224,0.81958,1,1.2224,0.18042,0.48889,-1.9124,0.97701,1,0,NA,NA,NA,9,-1.9124,0.92451,1
map00670,24,-0.12178,0.38113,1,0.12178,0.61887,0.79293,0.31182,0.54931,1,12,0.14242,0.76347,1,12,0.29856,0.40023,1
map04928,6,-1.4398,0.85385,1,1.4398,0.14615,0.48889,-0.49784,0.73494,1,0,NA,NA,NA,6,-0.49784,0.64974,1
map00940,4,-1.3248,0.8343,1,1.3248,0.1657,0.48889,0.86771,0.29231,1,2,-0.81757,0.87489,1,2,2.0447,0.04085,0.52051
map04962,8,-1.3689,0.83923,1,1.3689,0.16077,0.48889,-1.3158,0.91012,1,0,NA,NA,NA,8,-1.3158,0.84545,1
map05230,12,1.2123,0.081983,1,-1.2123,0.91802,0.99049,0.49386,0.43373,1,8,0.78047,0.45558,1,4,-0.24836,0.56241,1
map04550,4,-0.96214,0.7447,1,0.96214,0.2553,0.55637,-0.83177,0.83946,1,0,NA,NA,NA,4,-0.83177,0.73658,1
map04916,5,-1.232,0.82034,1,1.232,0.17966,0.48889,-0.7264,0.78346,1,0,NA,NA,NA,5,-0.7264,0.71427,1
map04066,15,-1.2142,0.78809,1,1.2142,0.21191,0.51922,-0.65965,0.80015,1,5,-0.40588,0.82957,1,10,-0.5209,0.62128,1
