Name,Genes (tot),Stat (dist.dir.up),p (dist.dir.up),p adj (dist.dir.up),Stat (dist.dir.dn),p (dist.dir.dn),p adj (dist.dir.dn),Stat (non-dir.),p (non-dir.),p adj (non-dir.),Genes (up),Stat (mix.dir.up),p (mix.dir.up),p adj (mix.dir.up),Genes (down),Stat (mix.dir.dn),p (mix.dir.dn),p adj (mix.dir.dn)
map05214,6,-0.76648,0.67867,1,0.76648,0.32133,0.57711,-0.50761,0.73782,1,1,0.33786,0.44739,1,5,-0.70715,0.70921,1
map03015,39,-2.0754,0.90426,1,2.0754,0.095736,0.48889,-2.7064,0.99791,1,4,0.063583,0.66796,1,35,-2.8783,0.98572,1
map05100,17,-0.36457,0.51945,1,0.36457,0.48055,0.67766,-2.4981,0.99319,1,6,-1.254,0.97215,1,11,-2.1794,0.95911,1
map04728,14,-1.2021,0.79251,1,1.2021,0.20749,0.51276,-1.794,0.96549,1,1,0.56186,0.36336,1,13,-2.0175,0.93679,1
map05340,2,-1.1828,0.80412,1,1.1828,0.19588,0.49659,0.23705,0.45374,1,0,NA,NA,NA,2,0.23705,0.39007,1
map00565,10,-0.90259,0.71708,1,0.90259,0.28292,0.5631,-1.4446,0.92272,1,1,0.45154,0.4042,1,9,-1.6732,0.89418,1
map04940,2,0.55419,0.24143,1,-0.55419,0.75857,0.90711,0.44378,0.38611,1,1,0.87735,0.25609,1,1,-0.24976,0.59989,1
map00998,3,-1.9619,0.94887,1,1.9619,0.051132,0.48889,1.1252,0.16469,1,0,NA,NA,NA,3,1.1252,0.17578,1
map04137,13,-1.7763,0.90414,1,1.7763,0.095865,0.48889,-0.68549,0.804,1,1,-0.031142,0.58924,1,12,-0.70449,0.7127,1
map05206,14,-1.1442,0.77722,1,1.1442,0.22278,0.5197,-1.1256,0.88925,1,2,0.046209,0.58937,1,12,-1.2347,0.83929,1
map00730,25,-2.7349,0.97171,1,2.7349,0.028288,0.48889,2.1132,0.065872,0.87121,9,0.46532,0.60273,1,16,2.2925,0.030995,0.43726
map04915,7,-1.1783,0.80378,1,1.1783,0.19622,0.49659,-1.2087,0.88549,1,1,-1.2681,0.92294,1,6,-0.78791,0.73258,1
map00230,106,0.43629,0.12458,1,-0.43629,0.87542,0.96744,1.1271,0.44746,1,59,0.53629,0.90158,1,47,1.0918,0.15103,1
map04712,2,-1.3648,0.84605,1,1.3648,0.15395,0.48889,0.6009,0.33682,1,0,NA,NA,NA,2,0.6009,0.28319,1
map04670,6,-0.4489,0.57383,1,0.4489,0.42617,0.63769,-2.0566,0.97902,1,1,-0.63979,0.7927,1,5,-1.9667,0.93608,1
map03010,134,-2.2651,0.88037,1,2.2651,0.11963,0.48889,-7.06,1,1,28,-1.1877,0.99678,1,106,-7.3274,1,1
map04912,10,-1.5536,0.87619,1,1.5536,0.12381,0.48889,-1.3399,0.90858,1,0,NA,NA,NA,10,-1.3399,0.83802,1
map04920,4,-1.2721,0.82272,1,1.2721,0.17728,0.48889,-0.12518,0.63774,1,1,-1.2179,0.91566,1,3,0.5586,0.31973,1
map03420,40,-3.8591,0.99925,1,3.8591,0.0007505,0.043958,-0.61859,0.84712,1,4,-0.09306,0.72418,1,36,-0.62103,0.65097,1
map04662,5,-1.2634,0.8273,1,1.2634,0.1727,0.48889,-0.55792,0.73817,1,0,NA,NA,NA,5,-0.55792,0.66856,1
map00401,8,-0.43426,0.56322,1,0.43426,0.43678,0.65119,3.8908,0.00066837,0.039148,4,2.5419,0.017294,0.77823,4,2.9605,0.0069527,0.15057
map00906,3,0.4086,0.33629,1,-0.4086,0.66371,0.83473,-1.2699,0.88954,1,2,-0.75917,0.86156,1,1,-1.126,0.84032,1
map00620,82,0.49217,0.13166,1,-0.49217,0.86834,0.96744,3.2727,0.010682,0.31282,51,1.1106,0.72734,1,31,3.8983,0.00025662,0.016894
map04361,6,-0.45607,0.57629,1,0.45607,0.42371,0.63769,-1.166,0.89075,1,1,0.2627,0.47633,1,5,-1.3947,0.86025,1
map04910,20,-1.5969,0.8752,1,1.5969,0.1248,0.48889,-1.3393,0.93187,1,4,-0.90024,0.92292,1,16,-1.0473,0.78116,1
map00571,4,-0.503,0.60299,1,0.503,0.39701,0.61828,-1.8375,0.97148,1,0,NA,NA,NA,4,-1.8375,0.92689,1
map00680,111,-5.6448,0.99998,1,5.6448,2.36E-05,0.0032192,3.4383,0.014399,0.38091,29,0.55315,0.76531,1,82,3.6714,0.00057846,0.028208
map04218,17,-1.4838,0.85764,1,1.4838,0.14236,0.48889,-1.6823,0.96125,1,2,-0.20857,0.69092,1,15,-1.7147,0.90069,1
map03008,66,-3.0353,0.97269,1,3.0353,0.027311,0.48889,-4.0028,0.99999,1,5,-0.19551,0.76879,1,61,-4.1076,0.9991,1
map00310,31,1.1566,0.084289,1,-1.1566,0.91571,0.99049,-0.15115,0.6785,1,19,-0.045045,0.86982,1,12,-0.18626,0.55595,1
map05111,34,2.0212,0.014246,0.36506,-2.0212,0.98575,1,1.964,0.098762,0.98762,22,2.0009,0.17752,1,12,0.59664,0.31042,1
map04145,27,-1.595,0.85154,1,1.595,0.14846,0.48889,-2.256,0.9909,1,3,0.32923,0.5046,1,24,-2.5093,0.97237,1
map05210,8,-1.2325,0.80779,1,1.2325,0.19221,0.49659,-1.9894,0.9732,1,0,NA,NA,NA,8,-1.9894,0.94256,1
map01054,1,0.92412,0.17946,1,-0.92412,0.82054,0.94501,0.37072,0.41475,1,1,0.37072,0.43482,1,0,NA,NA,NA
map05010,99,-2.8527,0.9609,1,2.8527,0.039105,0.48889,-5.1249,1,1,14,-0.82941,0.96086,1,85,-5.1943,0.99998,1
map00944,1,1.24,0.11606,1,-1.24,0.88394,0.96853,0.78922,0.28003,1,1,0.78922,0.28435,1,0,NA,NA,NA
map01240,254,-0.7226,0.29014,1,0.7226,0.70986,0.86879,5.7181,3.22E-05,0.0033032,120,4.5394,0.011993,0.65517,134,3.5768,0.00106,0.032617
map04211,10,-0.93773,0.72761,1,0.93773,0.27239,0.56121,0.10051,0.5292,1,2,0.82835,0.27072,1,8,-0.30181,0.56932,1
map04972,5,0.01831,0.43815,1,-0.01831,0.56185,0.74309,-0.53048,0.73036,1,2,0.042285,0.59101,1,3,-0.71937,0.71775,1
map00071,23,0.36099,0.23891,1,-0.36099,0.76109,0.90711,0.42086,0.50879,1,14,0.16913,0.76788,1,9,0.46184,0.33711,1
map05323,11,-1.3297,0.821,1,1.3297,0.179,0.48889,-1.415,0.94054,1,1,-0.45007,0.73626,1,10,-1.3417,0.8384,1
map05022,115,-2.6043,0.93247,1,2.6043,0.067534,0.48889,-5.1204,1,1,19,-0.31641,0.92018,1,96,-5.4635,0.99999,1
map00561,39,-2.3648,0.93902,1,2.3648,0.060976,0.48889,0.1703,0.60497,1,12,-0.21311,0.86182,1,27,0.34675,0.38568,1
map04668,3,-0.89486,0.7606,1,0.89486,0.2394,0.54531,-0.649,0.7434,1,0,NA,NA,NA,3,-0.649,0.698,1
map04930,3,0.087798,0.44263,1,-0.087798,0.55737,0.74154,-0.95611,0.82533,1,2,-0.94901,0.90155,1,1,-0.31393,0.62075,1
map00361,4,-0.0087733,0.43407,1,0.0087733,0.56593,0.74607,-0.27888,0.68849,1,1,0.91367,0.24489,1,3,-0.84953,0.75256,1
map00621,5,0.71147,0.22659,1,-0.71147,0.77341,0.91607,1.2516,0.17551,1,3,1.2975,0.16195,1,2,0.38982,0.34359,1
map00471,6,-0.62082,0.63177,1,0.62082,0.36823,0.59845,1.0367,0.22471,1,2,1.0051,0.21194,1,4,0.5589,0.30811,1
map00440,17,0.94759,0.12544,1,-0.94759,0.87456,0.96744,-0.037399,0.63718,1,12,-0.39167,0.89883,1,5,0.53782,0.34116,1
map05132,43,-2.3752,0.93875,1,2.3752,0.061245,0.48889,-2.346,0.99463,1,8,-0.8592,0.93712,1,35,-2.1895,0.94761,1
map05216,3,-1.2528,0.84584,1,1.2528,0.15416,0.48889,0.10644,0.48411,1,0,NA,NA,NA,3,0.10644,0.46063,1
map00626,6,2.5072,0.0081953,0.30546,-2.5072,0.9918,1,1.0924,0.20993,1,5,1.7002,0.1101,1,1,-1.126,0.84032,1
map04625,8,-1.2635,0.81525,1,1.2635,0.18475,0.49363,-1.5899,0.94305,1,0,NA,NA,NA,8,-1.5899,0.89339,1
map00524,2,0.049629,0.40164,1,-0.049629,0.59836,0.77297,-0.92792,0.80515,1,1,-0.5736,0.77387,1,1,-0.73868,0.74776,1
map05164,15,-1.8877,0.92197,1,1.8877,0.078028,0.48889,-1.1895,0.90414,1,1,-0.86307,0.84905,1,14,-1.0006,0.79662,1
map04212,14,0.24385,0.31121,1,-0.24385,0.68879,0.85062,-0.33541,0.69781,1,5,1.2224,0.23214,1,9,-1.3295,0.83653,1
map04966,9,-1.2283,0.821,1,1.2283,0.179,0.48889,-1.1264,0.89919,1,1,-0.45007,0.73626,1,8,-1.0356,0.78357,1
map00591,3,0.20261,0.40365,1,-0.20261,0.59635,0.77297,-0.59612,0.72751,1,1,0.45154,0.4042,1,2,-1.0494,0.77671,1
map00622,8,0.69481,0.19876,1,-0.69481,0.80124,0.93859,0.78427,0.31081,1,4,1.4201,0.16851,1,4,-0.311,0.58245,1
map04918,6,0.56352,0.24208,1,-0.56352,0.75792,0.90711,0.94851,0.24924,1,3,1.2345,0.17838,1,3,0.10685,0.4605,1
map05170,17,-1.4526,0.85113,1,1.4526,0.14887,0.48889,-2.2483,0.98784,1,2,-0.85598,0.88315,1,15,-2.0809,0.94299,1
map04921,14,-1.5382,0.86844,1,1.5382,0.13156,0.48889,-1.2475,0.90843,1,1,0.33786,0.44739,1,13,-1.3883,0.8487,1
map04935,6,-1.3658,0.83851,1,1.3658,0.16149,0.48889,-0.62509,0.77114,1,0,NA,NA,NA,6,-0.62509,0.68728,1
map00460,12,-1.0586,0.74236,1,1.0586,0.25764,0.55637,-0.1946,0.67154,1,3,0.81656,0.31181,1,9,-0.69615,0.68619,1
map04064,3,-1.1616,0.8263,1,1.1616,0.1737,0.48889,-0.38234,0.65873,1,0,NA,NA,NA,3,-0.38234,0.61818,1
map00970,33,-3.3569,0.99321,1,3.3569,0.0067941,0.22011,4.2757,0.00043028,0.029402,10,2.1658,0.070154,1,23,3.6935,0.00071413,0.028208
map03430,39,-3.8362,0.99719,1,3.8362,0.0028128,0.12814,1.7433,0.12414,1,9,0.32911,0.65829,1,30,1.8074,0.056438,0.63012
map00930,7,0.18127,0.37086,1,-0.18127,0.62914,0.80201,-2.0948,0.97476,1,4,-1.6305,0.98521,1,3,-1.3171,0.85652,1
map00253,1,0.2749,0.36426,1,-0.2749,0.63574,0.80201,-0.78371,0.78761,1,1,-0.78371,0.83031,1,0,NA,NA,NA
map04012,5,-1.593,0.88994,1,1.593,0.11006,0.48889,0.097831,0.52737,1,0,NA,NA,NA,5,0.097831,0.47214,1
map04742,1,-0.4913,0.6278,1,0.4913,0.3722,0.59845,-0.31393,0.65015,1,0,NA,NA,NA,1,-0.31393,0.62075,1
map05322,8,-0.20265,0.48124,1,0.20265,0.51876,0.70219,-1.7956,0.96085,1,2,-0.244,0.70414,1,6,-1.9325,0.93966,1
map04657,6,-0.71395,0.66204,1,0.71395,0.33796,0.58818,-1.8485,0.96757,1,1,-1.2681,0.92294,1,5,-1.4579,0.87079,1
map04151,21,-2.0191,0.92733,1,2.0191,0.072672,0.48889,-1.5323,0.95851,1,2,-0.49937,0.79088,1,19,-1.4489,0.86984,1
map04931,7,-1.3021,0.83225,1,1.3021,0.16775,0.48889,-0.15069,0.6193,1,2,-1.1065,0.9277,1,5,0.52151,0.34579,1
map04914,20,-1.7094,0.89496,1,1.7094,0.10504,0.48889,-2.2321,0.98865,1,3,-1.7392,0.98396,1,17,-1.6905,0.89723,1
map04350,7,-0.41339,0.57482,1,0.41339,0.42518,0.63769,-1.345,0.90636,1,1,0.56186,0.36336,1,6,-1.6821,0.9112,1
map04270,7,-1.3795,0.84862,1,1.3795,0.15138,0.48889,-1.0094,0.8493,1,0,NA,NA,NA,7,-1.0094,0.7485,1
map04614,2,-0.59555,0.62916,1,0.59555,0.37084,0.59845,-0.63675,0.7311,1,0,NA,NA,NA,2,-0.63675,0.66548,1
map04068,11,-0.63309,0.61149,1,0.63309,0.38851,0.6174,-0.016756,0.61478,1,3,0.65836,0.37158,1,8,-0.42281,0.60841,1
map04120,45,-1.7586,0.83151,1,1.7586,0.16849,0.48889,-2.6425,0.99687,1,9,-0.61257,0.92319,1,36,-2.6482,0.98242,1
map04745,3,-0.60108,0.67485,1,0.60108,0.32515,0.57711,-1.4236,0.9139,1,0,NA,NA,NA,3,-1.4236,0.8753,1
map04130,18,-0.57625,0.60104,1,0.57625,0.39896,0.61828,-3.8911,0.99994,1,2,-0.34027,0.73869,1,16,-4.0069,0.99909,1
map03440,47,-2.4912,0.94213,1,2.4912,0.057872,0.48889,1.7703,0.13581,1,16,0.68172,0.63073,1,31,1.69,0.059342,0.63351
map00564,63,-2.4251,0.93572,1,2.4251,0.06428,0.48889,1.3218,0.26872,1,17,2.2508,0.082828,1,46,0.1786,0.40382,1
map04750,5,-1.0437,0.77491,1,1.0437,0.22509,0.5197,-1.1562,0.87635,1,0,NA,NA,NA,5,-1.1562,0.81526,1
map05219,3,0.1891,0.4082,1,-0.1891,0.5918,0.77028,0.78674,0.25317,1,1,1.3553,0.13158,1,2,0.0052179,0.46348,1
map00909,3,-0.12494,0.51606,1,0.12494,0.48394,0.67766,-1.117,0.86074,1,2,-1.3461,0.95684,1,1,-0.031142,0.52701,1
map01210,47,-2.69,0.95908,1,2.69,0.04092,0.48889,2.1116,0.079007,0.92495,15,0.96889,0.49312,1,32,1.8957,0.047109,0.5815
map01503,41,5.0011,8.96E-07,0.00018372,-5.0011,1,1,3.636,0.0038873,0.15938,31,4.4058,0.00033135,0.052187,10,-0.39473,0.581,1
map04216,6,-0.30564,0.52424,1,0.30564,0.47576,0.67766,-1.0902,0.87742,1,2,-0.46388,0.7798,1,4,-1.0072,0.7811,1
map04933,6,-1.3778,0.84105,1,1.3778,0.15895,0.48889,-0.73063,0.79893,1,0,NA,NA,NA,6,-0.73063,0.71703,1
map04979,4,-0.83931,0.70944,1,0.83931,0.29056,0.57274,-1.2353,0.91271,1,0,NA,NA,NA,4,-1.2353,0.83194,1
map04971,4,-0.7662,0.68742,1,0.7662,0.31258,0.57711,-1.3898,0.93288,1,0,NA,NA,NA,4,-1.3898,0.86169,1
map04720,9,-1.3842,0.85639,1,1.3842,0.14361,0.48889,-1.0179,0.88055,1,1,-0.63979,0.7927,1,8,-0.85347,0.73662,1
map00300,36,-2.3317,0.94586,1,2.3317,0.054141,0.48889,-0.71587,0.88045,1,9,-0.56321,0.91519,1,27,-0.50145,0.63915,1
map00642,1,1.5792,0.06773,0.97669,-1.5792,0.93227,0.99506,1.204,0.17184,1,1,1.204,0.16547,1,0,NA,NA,NA
map01220,35,3.3604,0.00026111,0.021366,-3.3604,0.99974,1,-0.15363,0.73824,1,27,0.67003,0.73364,1,8,-1.5523,0.88754,1
map04740,3,-0.65511,0.69154,1,0.65511,0.30846,0.57711,-1.1626,0.86981,1,0,NA,NA,NA,3,-1.1626,0.82601,1
map04713,5,-1.0855,0.78553,1,1.0855,0.21447,0.51922,-0.95405,0.83682,1,0,NA,NA,NA,5,-0.95405,0.77081,1
map00281,6,1.0458,0.13102,1,-1.0458,0.86898,0.96744,-0.17276,0.63103,1,5,-0.39476,0.82664,1,1,0.45952,0.36386,1
map05160,11,-1.5413,0.86702,1,1.5413,0.13298,0.48889,-0.17377,0.6679,1,1,0.56186,0.36336,1,10,-0.35992,0.56972,1
map04310,12,-1.4639,0.84497,1,1.4639,0.15503,0.48889,-1.3197,0.92546,1,1,-0.18775,0.64709,1,11,-1.3217,0.85559,1
map00901,1,-0.24565,0.54388,1,0.24565,0.45612,0.66551,-0.86307,0.80725,1,0,NA,NA,NA,1,-0.86307,0.78021,1
map04210,9,-1.2341,0.82242,1,1.2341,0.17758,0.48889,-1.4539,0.94253,1,1,-0.96701,0.87143,1,8,-1.2002,0.82149,1
map00061,22,-0.88037,0.63808,1,0.88037,0.36192,0.59834,2.4129,0.051656,0.81457,11,0.83436,0.4941,1,11,2.578,0.021182,0.34863
map00562,23,-0.97931,0.68196,1,0.97931,0.31804,0.57711,-1.0082,0.9078,1,6,0.43001,0.55508,1,17,-1.4282,0.85344,1
map00600,19,-2.2932,0.96511,1,2.2932,0.034885,0.48889,-1.7703,0.97697,1,4,-2.531,0.99904,1,15,-0.68535,0.67594,1
map00030,49,-0.62917,0.5217,1,0.62917,0.4783,0.67766,2.0859,0.085727,0.92495,24,1.1018,0.52876,1,25,1.8407,0.056808,0.63012
map04722,11,-1.1727,0.78109,1,1.1727,0.21891,0.51922,-1.9546,0.97974,1,1,-0.63979,0.7927,1,10,-1.8477,0.92021,1
map00966,2,1.5799,0.05243,0.93463,-1.5799,0.94757,0.99958,0.88863,0.25388,1,2,0.88863,0.24981,1,0,NA,NA,NA
map00052,46,-2.9433,0.98692,1,2.9433,0.013078,0.30556,2.2399,0.078762,0.92495,21,-0.62197,0.9604,1,25,3.6084,0.001156,0.032617
map00511,11,-0.37562,0.51919,1,0.37562,0.48081,0.67766,-0.17928,0.66971,1,7,-1.2673,0.97568,1,4,1.3791,0.12098,0.97242
map00270,69,-0.43515,0.42028,1,0.43515,0.57972,0.75695,1.1021,0.33937,1,31,1.2009,0.56715,1,38,0.40036,0.34821,1
map04070,12,-0.84759,0.67753,1,0.84759,0.32247,0.57711,-0.39902,0.73422,1,2,1.1928,0.15856,1,10,-0.97053,0.752,1
map00981,1,0.52055,0.28675,1,-0.52055,0.71325,0.87033,-0.26029,0.63256,1,1,-0.26029,0.67286,1,0,NA,NA,NA
map05212,5,-1.2503,0.82442,1,1.2503,0.17558,0.48889,-0.58702,0.74633,1,0,NA,NA,NA,5,-0.58702,0.67667,1
map04341,5,-0.76901,0.69832,1,0.76901,0.30168,0.57711,-1.5576,0.93387,1,0,NA,NA,NA,5,-1.5576,0.8863,1
map00523,5,-1.4255,0.86052,1,1.4255,0.13948,0.48889,0.43945,0.4099,1,2,-1.0527,0.91944,1,3,1.4269,0.11936,0.97242
map00960,11,-0.72832,0.64436,1,0.72832,0.35564,0.59834,0.42391,0.45713,1,4,0.53381,0.48044,1,7,0.12788,0.42211,1
map04370,8,-1.4144,0.84892,1,1.4144,0.15108,0.48889,-1.1476,0.88386,1,0,NA,NA,NA,8,-1.1476,0.80985,1
map00910,38,0.57877,0.16739,1,-0.57877,0.83261,0.949,0.2884,0.59969,1,21,0.52407,0.70985,1,17,-0.15129,0.50268,1
map00780,16,0.71648,0.18044,1,-0.71648,0.81956,0.94501,3.6772,0.0018686,0.085127,9,2.835,0.010612,0.65517,7,2.3447,0.029704,0.43456
map00540,47,5.9601,1.54E-08,6.33E-06,-5.9601,1,1,2.5456,0.035218,0.65634,41,2.9907,0.072721,1,6,-0.69336,0.70668,1
map05133,14,1.4115,0.060764,0.97669,-1.4115,0.93924,0.99506,-1.9851,0.97663,1,9,-0.59779,0.92086,1,5,-2.5196,0.97436,1
map05033,1,-0.65507,0.68078,1,0.65507,0.31922,0.57711,-0.031142,0.55466,1,0,NA,NA,NA,1,-0.031142,0.52701,1
map05203,32,-1.9107,0.87683,1,1.9107,0.12317,0.48889,-2.7778,0.99851,1,4,-0.63053,0.87447,1,28,-2.7313,0.98499,1
map04261,10,-0.95253,0.73198,1,0.95253,0.26802,0.56121,-1.2985,0.90251,1,1,0.56186,0.36336,1,9,-1.5561,0.87646,1
map00362,27,1.5657,0.039463,0.82779,-1.5657,0.96054,1,0.18237,0.60415,1,17,0.97647,0.49697,1,10,-0.9735,0.75278,1
map05416,3,-0.83746,0.74486,1,0.83746,0.25514,0.55637,-0.73187,0.76729,1,0,NA,NA,NA,3,-0.73187,0.72119,1
map05030,3,-0.56731,0.66423,1,0.56731,0.33577,0.58818,-1.1778,0.87275,1,0,NA,NA,NA,3,-1.1778,0.82918,1
map05032,4,-1.2546,0.81875,1,1.2546,0.18125,0.48889,-0.16925,0.65259,1,0,NA,NA,NA,4,-0.16925,0.53687,1
map04721,18,-1.5978,0.88499,1,1.5978,0.11501,0.48889,-1.514,0.95581,1,2,-0.23665,0.70142,1,16,-1.5222,0.87532,1
map00410,25,-1.1674,0.71894,1,1.1674,0.28106,0.5631,1.0136,0.28982,1,10,0.39753,0.65456,1,15,0.98399,0.18721,1
map04390,8,-0.88299,0.7118,1,0.88299,0.2882,0.57083,-0.79768,0.81293,1,1,0.56186,0.36336,1,7,-1.0651,0.76184,1
map04072,13,-1.9158,0.92419,1,1.9158,0.075812,0.48889,-0.84936,0.8423,1,1,-0.86307,0.84905,1,12,-0.6349,0.69315,1
map05215,4,-0.88318,0.72229,1,0.88318,0.27771,0.56245,-0.7658,0.82446,1,1,-1.2681,0.92294,1,3,-0.15214,0.5448,1
